date,y_true_pcr_without_lookahead_ar,y_pred_pcr_without_lookahead_ar,y_true_pcr_Completed,y_pred_pcr_Completed
2017-04-01,0.0100354331937317,0.0044611861804538,0.010035433193731721,0.0031535892235649006
2017-05-01,0.0138473156749183,0.0044914567049419,0.013847315674918382,0.0031711573018349797
2017-06-01,0.0051814362148906,0.0045062542799651,0.00518143621489069,0.003440909400955259
2017-07-01,0.0197849924261629,0.0045311018639865,0.019784992426162943,0.003229525141422377
2017-08-01,0.0013359041653519,0.0045668639123859,0.00133590416535191,0.0030684602918736913
2017-09-01,0.018952050459765,0.0045738981047731,0.01895205045976504,0.0032621563453073647
2017-10-01,0.0229458293167832,0.0046219034589158,0.02294582931678324,0.0030596847956585946
2017-11-01,0.0301067572919072,0.0046711519912806,0.030106757291907284,0.0032179623554300985
2017-12-01,0.0101877127691437,0.0047514903275417,0.01018771276914379,0.002906965839423204
2018-01-01,0.0553376471598587,0.0047729786263217,0.05533764715985873,0.002954671740214533
2018-02-01,-0.0394878949824143,0.0049297652641701,-0.039487894982414395,0.002904028873031418
2018-03-01,-0.0269879686371656,0.0048014064905537,-0.026987968637165672,0.0034984934394343588
2018-04-01,0.0023638904468205,0.0047083840960926,0.00236389044682053,0.003937180103185143
2018-05-01,0.0221221741276384,0.0047053269330508,0.022122174127638485,0.003962649605293422
2018-06-01,0.005417692413215,0.0047518842273455,0.005417692413215002,0.004059197876381161
2018-07-01,0.0348720603454619,0.0047577921467346,0.034872060345461926,0.003517591555662159
2018-08-01,0.0308084476114863,0.0048448674682366,0.030808447611486323,0.003283511219211368
2018-09-01,0.0036259693935125,0.0049188553589036,0.0036259693935125096,0.003187424258934258
2018-10-01,-0.0727595991003232,0.0049198831648783,-0.07275959910032322,0.0028645088142901136
2018-11-01,0.017761078537244,0.0047181210235217,0.017761078537244065,0.003161640496179849
2018-12-01,-0.0969190189555075,0.0047590007318948,-0.09691901895550757,0.0032825986081370874
2019-01-01,0.0761670223938383,0.0044733504807815,0.07616702239383837,0.003921410206648208
2019-02-01,0.0294172993448603,0.0046391295861121,0.029417299344860308,0.003470704289575826
2019-03-01,0.0174445203492926,0.0047000186119448,0.01744452034929265,0.0034257554144673788
2019-04-01,0.0377275399409817,0.0047316798808991,0.03772753994098176,0.003020541809959123
2019-05-01,-0.0673693878488796,0.0048140087307181,-0.06736938784887962,0.0025824572830913527
2019-06-01,0.0654499019705831,0.0046297206723893,0.06544990197058316,0.003209683420430913
2019-07-01,0.0125992056932788,0.0047986294993271,0.012599205693278838,0.002727295419539088
2019-08-01,-0.0178144891385514,0.0048179209208199,-0.017814489138551458,0.002976626986491811
2019-09-01,0.0168182482205047,0.004757859325308,0.016818248220504713,0.003409468244620877
2019-10-01,0.019891705391788,0.0047970246639893,0.019891705391788087,0.003194827468036859
2019-11-01,0.0343666851942605,0.0048409789210451,0.03436668519426053,0.0033414486881146203
2019-12-01,0.0279529638260669,0.0049399520512217,0.027952963826066997,0.003048409920717144
2020-01-01,-0.0011911615632001,0.0050182641021124,-0.0011911615632001801,0.003201920846722606
2020-02-01,-0.0866177451058845,0.0049803472682944,-0.08661774510588452,0.003182956441248748
2020-03-01,-0.1313045490718479,0.0047220887617878,-0.1313045490718479,0.00396266207531915
2020-04-01,0.1212348490656005,0.0042714998007529,0.12123484906560059,0.008123659258019998
2020-05-01,0.0466099116950199,0.0047832552425816,0.04660991169501996,0.00569554965959635
2020-06-01,0.020043750578977,0.0049243526726197,0.020043750578977018,0.003966412436615194
2020-07-01,0.0552495616211481,0.0050039780627725,0.055249561621148184,0.0036658134193415246
2020-08-01,0.0694894984723205,0.0051649177143514,0.06948949847232057,0.0035295265472273045
2020-09-01,-0.0389978002939695,0.0054356434007582,-0.038997800293969535,0.003102069622298209
2020-10-01,-0.0268639763946073,0.0052733277168232,-0.026863976394607386,0.003157383981529395
2020-11-01,0.1037229391847147,0.0051360774366115,0.10372293918471474,0.0036264134086621772
2020-12-01,0.0406311153900844,0.0055869466884844,0.040631115390084405,0.0031233275151598206
2021-01-01,-0.010102862485526,0.0057483348547975,-0.010102862485526077,0.002642201748541179
2021-02-01,0.0257691061339588,0.0056944318818627,0.025769106133958882,0.0031937293025818925
2021-03-01,0.0424021853608253,0.0056924042800708,0.04240218536082537,0.002284438879652622
2021-04-01,0.0525013643770624,0.0057772968149367,0.05250136437706243,0.0022762286844259898
2021-05-01,0.0061888097490995,0.0058144360464749,0.006188809749099547,0.0027418535177536458
2021-06-01,0.0234059315126499,0.005810311090981,0.02340593151264995,0.0029502570535995527
2021-07-01,0.0240143338308454,0.005812156103947,0.024014333830845454,0.0029790836408347694
2021-08-01,0.0301411569119868,0.0059416427264267,0.030141156911986842,0.0031549638421316498
2021-09-01,-0.0471723235795628,0.0059865924151468,-0.04717232357956286,0.0029590737778561935
2021-10-01,0.0681351704332082,0.0058389997574034,0.06813517043320823,0.0032062143338135595
2021-11-01,-0.0073824478070516,0.0059471723649387,-0.007382447807051622,0.002975339055799724
2021-12-01,0.0425660727312743,0.0059455752186658,0.04256607273127432,0.0033544372159956077
2022-01-01,-0.0536571386989617,0.0060962345663286,-0.0536571386989617,0.003221921036774162
2022-02-01,-0.0297306069991366,0.0057250713149654,-0.029730606999136613,0.003518952475918583
2022-03-01,0.0371235327976332,0.0055625526621066,0.037123532797633245,0.0035642272300792357
2022-04-01,-0.0917504796656673,0.005680525984099,-0.09175047966566735,0.003639534627181466
2022-05-01,7.397507043500933e-05,0.005467734662363,7.397507043500933e-05,0.004220258634867789
2022-06-01,-0.0858124521372896,0.0054316166869588,-0.08581245213728965,0.004259918617175672
2022-07-01,0.0888271069835548,0.0051046419572977,0.08882710698355487,0.00468463568065896
2022-08-01,-0.0430275306937608,0.005384981635468,-0.04302753069376081,0.0046965567868110574
2022-09-01,-0.0978530848668108,0.0052715793665967,-0.09785308486681081,0.004620370515207661
2022-10-01,0.0748932853562264,0.0049902538289811,0.07489328535622648,0.004888804371544099
2022-11-01,0.0498531812445855,0.0051547820694396,0.04985318124458556,0.004430585712505923
2022-12-01,-0.0638771896478401,0.0052994732872445,-0.06387718964784019,0.004234956507634972
2023-01-01,0.0583629142908495,0.0051483697762369,0.058362914290849555,0.004100288316812413
2023-02-01,-0.0279584788977522,0.0052267701928329,-0.027958478897752215,0.0035678838755454365
2023-03-01,0.0332001964438796,0.0051256436026066,0.03320019644387964,0.0033613913912401458
2023-04-01,0.0114095014554196,0.0052328231456208,0.011409501455419658,0.003502568227928233
2023-05-01,0.0016984372689479,0.0051747669288656,0.0016984372689479968,0.003069465323480111
2023-06-01,0.0608139640962878,0.0052015920671079,0.06081396409628787,0.0032909868770409443
2023-07-01,0.0267180218513411,0.0053134882555957,0.02671802185134111,0.0026759578786164796
2023-08-01,-0.0200340926088386,0.0054023792826998,-0.020034092608838643,0.002577587939094234
2023-09-01,-0.0530252471377756,0.0053174721521017,-0.05302524713777568,0.00285023831784602
2023-10-01,-0.0259534847908558,0.0051755181620128,-0.02595348479085589,0.0027040632461878353
2023-11-01,0.0825246907146499,0.0051342010698892,0.08252469071464996,0.003053273514773481
2023-12-01,0.0402101973338458,0.0053333954729343,0.04021019733384584,0.002734338852705982
2024-01-01,0.011018007251685,0.0054748758536834,0.011018007251685093,0.0026693359349968552
2024-02-01,0.0474814677961373,0.0054614753249159,0.04748146779613739,0.0021706668507759873
2024-03-01,0.0274123221079974,0.0055696393074266,0.027412322107997406,0.0021560190676641203
2024-04-01,-0.0453026723714286,0.0055925503705449,-0.04530267237142862,0.002190993717229192
2024-05-01,0.0438577642227819,0.0054663056491813,0.043857764222781905,0.0023624584987918603
2024-06-01,0.0324321926444464,0.0056037273353858,0.03243219264444645,0.0023916610313387656
2024-07-01,0.0075848999589441,0.0057447260899351,0.007584899958944101,0.002328639159628057
2024-08-01,0.0192043388906424,0.0057243880158661,0.019204338890642443,0.0023378712572386866
2024-09-01,0.01857247482787,0.0058132425790862,0.018572474827870035,0.002336573222815053
2024-10-01,-0.0126203929459674,0.0058161256846727,-0.01262039294596742,0.0023620215973757506
2024-11-01,0.0546730347925757,0.0057637699514362,0.05467303479257573,0.002486739887127606
2024-12-01,-0.0274173784844249,0.0059533753911793,-0.027417378484424965,0.002401305819208751
